Name,Temp,Humidity,Cloudiness,Wind Speed,Longitude,Latitude
Somogyvar,42.8,70,0,5.82,17.66,46.58
Aswan,57.35,53,0,4.47,32.9,24.09
Grindavik,33.8,64,0,23.04,-22.43,63.84
Heihe,33.8,31,20,4.47,127.51,50.24
Calabozo,77.55,62,0,14.2,-67.43,8.92
Beihai,50.0,76,0,15.66,121.19,38.95
Kloulklubed,86.0,70,75,11.41,134.26,7.04
Coquimbo,59.0,93,0,1.12,-71.34,-29.95
Port Macquarie,84.2,51,56,20.8,152.91,-31.43
Andover,33.8,86,90,3.36,-71.14,42.66
Bastrop,41.0,69,90,14.99,-91.91,32.78
Dhidhdhoo,82.46,100,80,8.95,73.1,6.88
Cuamba,70.49,100,92,4.36,36.54,-14.8
Templin,51.01,71,0,11.41,13.5,53.12
Lysva,8.43,83,76,5.59,57.8,58.11
Morehead,28.4,86,90,6.93,-83.43,38.18
Huautla,70.62,86,12,2.35,-98.29,21.03
Altay,32.15,76,80,2.8,88.13,47.83
Adiake,82.4,83,40,6.93,-3.3,5.29
Tautira,84.2,74,40,3.36,-149.15,-17.73
Oktyabrskoye,34.0,76,40,17.9,85.44,56.73
Tarrafal,66.2,77,0,13.87,-23.77,15.28
Toora-Khem,33.9,55,12,1.45,96.11,52.47
